"C:\Program Files\Python35\python.exe" C:/Users/ugurg/OneDrive/Documents/PycharmProjects/finance-cnn/main.py
Using TensorFlow backend.
49152/64121 [=====================>........] - ETA: 29s - loss: 0.1670 - acc: 0.9347
50176/64121 [======================>.......] - ETA: 27s - loss: 0.1672 - acc: 0.9344
51200/64121 [======================>.......] - ETA: 25s - loss: 0.1670 - acc: 0.9346
52224/64121 [=======================>......] - ETA: 23s - loss: 0.1668 - acc: 0.9347
53248/64121 [=======================>......] - ETA: 21s - loss: 0.1665 - acc: 0.9349
54272/64121 [========================>.....] - ETA: 19s - loss: 0.1663 - acc: 0.9350
55296/64121 [========================>.....] - ETA: 17s - loss: 0.1657 - acc: 0.9352
56320/64121 [=========================>....] - ETA: 15s - loss: 0.1655 - acc: 0.9353
57344/64121 [=========================>....] - ETA: 13s - loss: 0.1658 - acc: 0.9350
58368/64121 [==========================>...] - ETA: 11s - loss: 0.1659 - acc: 0.9350
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1659 - acc: 0.9350 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1658 - acc: 0.9350
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1658 - acc: 0.9351
62464/64121 [============================>.] - ETA: 3s - loss: 0.1659 - acc: 0.9350
63488/64121 [============================>.] - ETA: 1s - loss: 0.1657 - acc: 0.9351
64121/64121 [==============================] - 125s - loss: 0.1654 - acc: 0.9352   
Epoch 97/100
 1024/64121 [..............................] - ETA: 124s - loss: 0.1616 - acc: 0.9385
 2048/64121 [..............................] - ETA: 122s - loss: 0.1582 - acc: 0.9399
 3072/64121 [>.............................] - ETA: 119s - loss: 0.1739 - acc: 0.9300
 4096/64121 [>.............................] - ETA: 117s - loss: 0.1788 - acc: 0.9246
 5120/64121 [=>............................] - ETA: 114s - loss: 0.1781 - acc: 0.9277
 6144/64121 [=>............................] - ETA: 111s - loss: 0.1758 - acc: 0.9299
 7168/64121 [==>...........................] - ETA: 109s - loss: 0.1750 - acc: 0.9300
 8192/64121 [==>...........................] - ETA: 107s - loss: 0.1749 - acc: 0.9310
 9216/64121 [===>..........................] - ETA: 106s - loss: 0.1755 - acc: 0.9302
10240/64121 [===>..........................] - ETA: 104s - loss: 0.1732 - acc: 0.9313
11264/64121 [====>.........................] - ETA: 102s - loss: 0.1738 - acc: 0.9311
12288/64121 [====>.........................] - ETA: 100s - loss: 0.1719 - acc: 0.9321
13312/64121 [=====>........................] - ETA: 98s - loss: 0.1714 - acc: 0.9323 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.1693 - acc: 0.9330
15360/64121 [======>.......................] - ETA: 94s - loss: 0.1696 - acc: 0.9331
16384/64121 [======>.......................] - ETA: 92s - loss: 0.1682 - acc: 0.9337
17408/64121 [=======>......................] - ETA: 90s - loss: 0.1669 - acc: 0.9345
18432/64121 [=======>......................] - ETA: 88s - loss: 0.1677 - acc: 0.9339
19456/64121 [========>.....................] - ETA: 86s - loss: 0.1699 - acc: 0.9331
20480/64121 [========>.....................] - ETA: 84s - loss: 0.1710 - acc: 0.9321
21504/64121 [=========>....................] - ETA: 82s - loss: 0.1708 - acc: 0.9327
22528/64121 [=========>....................] - ETA: 80s - loss: 0.1706 - acc: 0.9331
23552/64121 [==========>...................] - ETA: 78s - loss: 0.1704 - acc: 0.9330
24576/64121 [==========>...................] - ETA: 76s - loss: 0.1713 - acc: 0.9324
25600/64121 [==========>...................] - ETA: 74s - loss: 0.1713 - acc: 0.9325
26624/64121 [===========>..................] - ETA: 72s - loss: 0.1703 - acc: 0.9331
27648/64121 [===========>..................] - ETA: 70s - loss: 0.1701 - acc: 0.9334
28672/64121 [============>.................] - ETA: 68s - loss: 0.1698 - acc: 0.9333
29696/64121 [============>.................] - ETA: 66s - loss: 0.1692 - acc: 0.9337
30720/64121 [=============>................] - ETA: 64s - loss: 0.1692 - acc: 0.9334
31744/64121 [=============>................] - ETA: 62s - loss: 0.1690 - acc: 0.9334
32768/64121 [==============>...............] - ETA: 60s - loss: 0.1689 - acc: 0.9335
33792/64121 [==============>...............] - ETA: 58s - loss: 0.1690 - acc: 0.9335
34816/64121 [===============>..............] - ETA: 56s - loss: 0.1690 - acc: 0.9336
35840/64121 [===============>..............] - ETA: 54s - loss: 0.1682 - acc: 0.9341
36864/64121 [================>.............] - ETA: 52s - loss: 0.1681 - acc: 0.9341
37888/64121 [================>.............] - ETA: 50s - loss: 0.1678 - acc: 0.9343
38912/64121 [=================>............] - ETA: 48s - loss: 0.1677 - acc: 0.9344
39936/64121 [=================>............] - ETA: 46s - loss: 0.1682 - acc: 0.9340
40960/64121 [==================>...........] - ETA: 44s - loss: 0.1679 - acc: 0.9340
41984/64121 [==================>...........] - ETA: 42s - loss: 0.1673 - acc: 0.9344
43008/64121 [===================>..........] - ETA: 40s - loss: 0.1669 - acc: 0.9344
44032/64121 [===================>..........] - ETA: 38s - loss: 0.1668 - acc: 0.9345
45056/64121 [====================>.........] - ETA: 36s - loss: 0.1672 - acc: 0.9341
46080/64121 [====================>.........] - ETA: 34s - loss: 0.1677 - acc: 0.9339
47104/64121 [=====================>........] - ETA: 32s - loss: 0.1689 - acc: 0.9334
48128/64121 [=====================>........] - ETA: 30s - loss: 0.1694 - acc: 0.9332
49152/64121 [=====================>........] - ETA: 28s - loss: 0.1692 - acc: 0.9334
50176/64121 [======================>.......] - ETA: 26s - loss: 0.1689 - acc: 0.9335
51200/64121 [======================>.......] - ETA: 24s - loss: 0.1684 - acc: 0.9337
52224/64121 [=======================>......] - ETA: 22s - loss: 0.1678 - acc: 0.9339
53248/64121 [=======================>......] - ETA: 20s - loss: 0.1675 - acc: 0.9340
54272/64121 [========================>.....] - ETA: 18s - loss: 0.1677 - acc: 0.9341
55296/64121 [========================>.....] - ETA: 16s - loss: 0.1673 - acc: 0.9342
56320/64121 [=========================>....] - ETA: 14s - loss: 0.1669 - acc: 0.9344
57344/64121 [=========================>....] - ETA: 12s - loss: 0.1672 - acc: 0.9345
58368/64121 [==========================>...] - ETA: 11s - loss: 0.1675 - acc: 0.9344
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1676 - acc: 0.9342 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1676 - acc: 0.9342
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1672 - acc: 0.9344
62464/64121 [============================>.] - ETA: 3s - loss: 0.1671 - acc: 0.9343
63488/64121 [============================>.] - ETA: 1s - loss: 0.1670 - acc: 0.9344
64121/64121 [==============================] - 122s - loss: 0.1671 - acc: 0.9343   
Epoch 98/100
 1024/64121 [..............................] - ETA: 128s - loss: 0.1818 - acc: 0.9209
 2048/64121 [..............................] - ETA: 127s - loss: 0.1656 - acc: 0.9302
 3072/64121 [>.............................] - ETA: 123s - loss: 0.1598 - acc: 0.9329
 4096/64121 [>.............................] - ETA: 119s - loss: 0.1627 - acc: 0.9309
 5120/64121 [=>............................] - ETA: 117s - loss: 0.1613 - acc: 0.9332
 6144/64121 [=>............................] - ETA: 115s - loss: 0.1640 - acc: 0.9339
 7168/64121 [==>...........................] - ETA: 112s - loss: 0.1629 - acc: 0.9335
 8192/64121 [==>...........................] - ETA: 109s - loss: 0.1608 - acc: 0.9359
 9216/64121 [===>..........................] - ETA: 107s - loss: 0.1566 - acc: 0.9378
10240/64121 [===>..........................] - ETA: 104s - loss: 0.1573 - acc: 0.9378
11264/64121 [====>.........................] - ETA: 102s - loss: 0.1575 - acc: 0.9379
12288/64121 [====>.........................] - ETA: 100s - loss: 0.1554 - acc: 0.9390
13312/64121 [=====>........................] - ETA: 98s - loss: 0.1561 - acc: 0.9385 
14336/64121 [=====>........................] - ETA: 96s - loss: 0.1552 - acc: 0.9388
15360/64121 [======>.......................] - ETA: 94s - loss: 0.1544 - acc: 0.9394
16384/64121 [======>.......................] - ETA: 92s - loss: 0.1552 - acc: 0.9388
17408/64121 [=======>......................] - ETA: 90s - loss: 0.1548 - acc: 0.9389
18432/64121 [=======>......................] - ETA: 88s - loss: 0.1561 - acc: 0.9383
19456/64121 [========>.....................] - ETA: 86s - loss: 0.1570 - acc: 0.9384
20480/64121 [========>.....................] - ETA: 84s - loss: 0.1567 - acc: 0.9383
21504/64121 [=========>....................] - ETA: 82s - loss: 0.1558 - acc: 0.9388
22528/64121 [=========>....................] - ETA: 80s - loss: 0.1572 - acc: 0.9381
23552/64121 [==========>...................] - ETA: 78s - loss: 0.1579 - acc: 0.9376
24576/64121 [==========>...................] - ETA: 76s - loss: 0.1600 - acc: 0.9371
25600/64121 [==========>...................] - ETA: 74s - loss: 0.1624 - acc: 0.9361
26624/64121 [===========>..................] - ETA: 72s - loss: 0.1626 - acc: 0.9360
27648/64121 [===========>..................] - ETA: 70s - loss: 0.1633 - acc: 0.9357
28672/64121 [============>.................] - ETA: 68s - loss: 0.1631 - acc: 0.9361
29696/64121 [============>.................] - ETA: 66s - loss: 0.1630 - acc: 0.9359
30720/64121 [=============>................] - ETA: 64s - loss: 0.1628 - acc: 0.9362
31744/64121 [=============>................] - ETA: 62s - loss: 0.1625 - acc: 0.9365
32768/64121 [==============>...............] - ETA: 60s - loss: 0.1621 - acc: 0.9368
33792/64121 [==============>...............] - ETA: 58s - loss: 0.1613 - acc: 0.9371
34816/64121 [===============>..............] - ETA: 56s - loss: 0.1611 - acc: 0.9371
35840/64121 [===============>..............] - ETA: 54s - loss: 0.1604 - acc: 0.9375
36864/64121 [================>.............] - ETA: 52s - loss: 0.1610 - acc: 0.9371
37888/64121 [================>.............] - ETA: 50s - loss: 0.1616 - acc: 0.9369
38912/64121 [=================>............] - ETA: 48s - loss: 0.1614 - acc: 0.9370
39936/64121 [=================>............] - ETA: 46s - loss: 0.1617 - acc: 0.9369
40960/64121 [==================>...........] - ETA: 44s - loss: 0.1614 - acc: 0.9370
41984/64121 [==================>...........] - ETA: 42s - loss: 0.1619 - acc: 0.9368
43008/64121 [===================>..........] - ETA: 40s - loss: 0.1617 - acc: 0.9370
44032/64121 [===================>..........] - ETA: 38s - loss: 0.1618 - acc: 0.9370
45056/64121 [====================>.........] - ETA: 36s - loss: 0.1618 - acc: 0.9369
46080/64121 [====================>.........] - ETA: 34s - loss: 0.1621 - acc: 0.9369
47104/64121 [=====================>........] - ETA: 32s - loss: 0.1621 - acc: 0.9369
48128/64121 [=====================>........] - ETA: 30s - loss: 0.1621 - acc: 0.9369
49152/64121 [=====================>........] - ETA: 28s - loss: 0.1620 - acc: 0.9369
50176/64121 [======================>.......] - ETA: 26s - loss: 0.1618 - acc: 0.9369
51200/64121 [======================>.......] - ETA: 24s - loss: 0.1617 - acc: 0.9368
52224/64121 [=======================>......] - ETA: 22s - loss: 0.1613 - acc: 0.9370
53248/64121 [=======================>......] - ETA: 20s - loss: 0.1610 - acc: 0.9370
54272/64121 [========================>.....] - ETA: 18s - loss: 0.1611 - acc: 0.9370
55296/64121 [========================>.....] - ETA: 16s - loss: 0.1607 - acc: 0.9371
56320/64121 [=========================>....] - ETA: 14s - loss: 0.1607 - acc: 0.9372
57344/64121 [=========================>....] - ETA: 12s - loss: 0.1607 - acc: 0.9373
58368/64121 [==========================>...] - ETA: 10s - loss: 0.1606 - acc: 0.9372
59392/64121 [==========================>...] - ETA: 9s - loss: 0.1604 - acc: 0.9374 
60416/64121 [===========================>..] - ETA: 7s - loss: 0.1603 - acc: 0.9374
61440/64121 [===========================>..] - ETA: 5s - loss: 0.1601 - acc: 0.9374
62464/64121 [============================>.] - ETA: 3s - loss: 0.1601 - acc: 0.9374
63488/64121 [============================>.] - ETA: 1s - loss: 0.1599 - acc: 0.9375
64121/64121 [==============================] - 122s - loss: 0.1600 - acc: 0.9375   
Epoch 99/100
 1024/64121 [..............................] - ETA: 125s - loss: 0.1703 - acc: 0.9385
 2048/64121 [..............................] - ETA: 122s - loss: 0.1537 - acc: 0.9443
 3072/64121 [>.............................] - ETA: 119s - loss: 0.1571 - acc: 0.9424
 4096/64121 [>.............................] - ETA: 117s - loss: 0.1613 - acc: 0.9392
 5120/64121 [=>............................] - ETA: 116s - loss: 0.1624 - acc: 0.9402
 6144/64121 [=>............................] - ETA: 113s - loss: 0.1582 - acc: 0.9404
 7168/64121 [==>...........................] - ETA: 110s - loss: 0.1565 - acc: 0.9404
 8192/64121 [==>...........................] - ETA: 109s - loss: 0.1544 - acc: 0.9410
 9216/64121 [===>..........................] - ETA: 107s - loss: 0.1522 - acc: 0.9422
10240/64121 [===>..........................] - ETA: 105s - loss: 0.1524 - acc: 0.9414
11264/64121 [====>.........................] - ETA: 103s - loss: 0.1505 - acc: 0.9416
12288/64121 [====>.........................] - ETA: 101s - loss: 0.1501 - acc: 0.9412
13312/64121 [=====>........................] - ETA: 99s - loss: 0.1519 - acc: 0.9407 
14336/64121 [=====>........................] - ETA: 97s - loss: 0.1526 - acc: 0.9408
15360/64121 [======>.......................] - ETA: 95s - loss: 0.1527 - acc: 0.9410
16384/64121 [======>.......................] - ETA: 92s - loss: 0.1524 - acc: 0.9410
17408/64121 [=======>......................] - ETA: 90s - loss: 0.1525 - acc: 0.9407
18432/64121 [=======>......................] - ETA: 89s - loss: 0.1527 - acc: 0.9405
19456/64121 [========>.....................] - ETA: 86s - loss: 0.1545 - acc: 0.9397
20480/64121 [========>.....................] - ETA: 85s - loss: 0.1550 - acc: 0.9397
21504/64121 [=========>....................] - ETA: 83s - loss: 0.1570 - acc: 0.9391
22528/64121 [=========>....................] - ETA: 81s - loss: 0.1581 - acc: 0.9387
23552/64121 [==========>...................] - ETA: 79s - loss: 0.1578 - acc: 0.9390
24576/64121 [==========>...................] - ETA: 77s - loss: 0.1571 - acc: 0.9393
25600/64121 [==========>...................] - ETA: 75s - loss: 0.1564 - acc: 0.9398
26624/64121 [===========>..................] - ETA: 73s - loss: 0.1565 - acc: 0.9396
27648/64121 [===========>..................] - ETA: 71s - loss: 0.1562 - acc: 0.9400
28672/64121 [============>.................] - ETA: 69s - loss: 0.1561 - acc: 0.9402
29696/64121 [============>.................] - ETA: 67s - loss: 0.1558 - acc: 0.9405
30720/64121 [=============>................] - ETA: 65s - loss: 0.1552 - acc: 0.9408
31744/64121 [=============>................] - ETA: 63s - loss: 0.1547 - acc: 0.9411
32768/64121 [==============>...............] - ETA: 61s - loss: 0.1547 - acc: 0.9409
33792/64121 [==============>...............] - ETA: 59s - loss: 0.1555 - acc: 0.9404
34816/64121 [===============>..............] - ETA: 57s - loss: 0.1556 - acc: 0.9403
35840/64121 [===============>..............] - ETA: 55s - loss: 0.1559 - acc: 0.9401
36864/64121 [================>.............] - ETA: 53s - loss: 0.1561 - acc: 0.9400
37888/64121 [================>.............] - ETA: 51s - loss: 0.1560 - acc: 0.9401
38912/64121 [=================>............] - ETA: 49s - loss: 0.1561 - acc: 0.9400
39936/64121 [=================>............] - ETA: 47s - loss: 0.1561 - acc: 0.9399
40960/64121 [==================>...........] - ETA: 45s - loss: 0.1557 - acc: 0.9401
41984/64121 [==================>...........] - ETA: 43s - loss: 0.1560 - acc: 0.9401
43008/64121 [===================>..........] - ETA: 41s - loss: 0.1560 - acc: 0.9400
44032/64121 [===================>..........] - ETA: 39s - loss: 0.1562 - acc: 0.9400
45056/64121 [====================>.........] - ETA: 37s - loss: 0.1562 - acc: 0.9399
46080/64121 [====================>.........] - ETA: 35s - loss: 0.1558 - acc: 0.9400
47104/64121 [=====================>........] - ETA: 33s - loss: 0.1558 - acc: 0.9401
